temperatura,vibracion,tiempo_operacion,presion,fallo
287.27005942368123,8.702658576772393,40.93645469887248,117.2702994208898,0
575.3571532049581,15.838018947567162,39.75830392575999,129.66813971913723,0
465.99697090570254,22.458916717528165,92.50036644168293,75.0467898792499,0
399.3292420985183,19.644497728191226,39.96369598796049,112.48740996069989,0
178.00932022121827,21.131222957228996,41.75597809029048,107.17459831437486,0
177.99726016810132,18.175667334214346,80.7518609934371,133.2830376788271,0
129.04180608409973,18.84553129035705,55.9791873960432,140.60870604812607,0
533.0880728874677,21.983913031306386,82.1368445564145,51.21567714773868,0
400.5575058716044,9.99336017718372,25.229292605150818,117.40199190587927,0
454.03628889802275,14.78849927286281,59.005695493870746,55.1835799119729,0
110.29224714790122,9.424188836392045,22.68908801466261,104.88586650773559,0
584.9549260809972,24.75336015993294,25.01225627642836,78.76327290436782,0
516.2213204002109,23.881186793732265,92.51499626755287,80.67765995221413,0
206.16955533913807,5.788536227370118,31.139629689407613,85.29585034523566,0
190.9124836035503,19.11150345031377,62.593654582017365,112.12924490496101,0
191.7022549267169,23.504966348313317,52.887648208056525,83.40499656687692,0
252.12112147976887,8.61150690254667,47.78746610070741,123.26990505902803,0
362.37821581611894,16.358904611052587,91.9866676549818,90.45273855738697,0
315.9725093210579,23.309765951760838,21.74587174203916,56.83532003099586,0
245.61457009902097,5.678919571715976,73.10317489404713,128.37598424841073,0
405.92644736118973,18.9484053449368,97.07155473708403,78.5758324592706,0
169.7469303260209,10.946980147451015,64.81345467694736,93.27668795992626,0
246.07232426760908,23.487923907530607,94.94579696264735,118.54438832219016,0
283.18092164684583,24.421164903307357,24.1806303428819,83.2456157148712,0
328.03499210851794,23.885329782268677,53.50346552593291,55.65856561467156,0
492.5879806965068,14.484284333149276,40.81262327696409,87.39210470128137,0
199.83689107917985,22.240853019786268,78.46567719845838,144.44485826943034,0
357.1172192068058,21.890987970701406,98.50376723977973,114.17343972985582,0
396.2072844310212,11.382009464865114,40.52240499553982,117.1479148667207,0
123.22520635999886,21.57830948301355,72.33396811792596,113.22821536376398,0
403.7724259507192,5.740152694309852,35.847810620779214,69.89921389594367,0
185.26206184364577,16.92539756964106,65.22642036572879,91.83338641022802,0
132.52579649263976,9.60017674575406,57.114598935066894,125.09397983633183,0
574.4427686266666,7.411337715545576,97.76042637052296,60.13728975531592,1
582.8160165372797,6.539064032584183,68.68218181571733,77.78527760897123,0
504.19867405823055,18.925775517562794,47.960509766945506,77.63191084658536,1
252.30688458668536,11.797499275361323,29.12766279103467,93.2018927594506,1
148.83605700319194,19.49533543057523,32.09974629879476,148.0368740942185,0
442.11651325607846,6.307126815978847,38.025354396098805,56.7502546683822,0
320.0762468698007,11.305806756612206,40.07733290722384,101.8700994380595,0
161.0191174223894,15.789825847506744,88.04928462729103,67.93646820122105,0
347.5884550556351,20.814463296779273,64.89782306260199,147.06765454097442,0
117.1942605576092,11.3750500586414,61.87127290994931,61.33035047274642,0
554.660201039391,17.51782752874018,29.181509749537398,90.36010023615913,0
229.38999080000846,22.71955496472374,88.8111754679548,123.78849848346061,0
431.261142176991,17.31726376364609,77.8251442566787,120.45544280274453,0
255.85553804470547,9.659189495072676,25.413468952000127,92.27286368939323,0
360.0340105889054,5.488015631130761,76.62680777838149,84.65241679527182,0
373.35513967163985,22.401977478018598,63.483057387411684,89.76123785528705,0
192.42722776276352,5.425388217007743,26.538027659742262,76.42762631586393,0
584.7923138822794,22.49403345368399,56.664051322292515,70.53329387067998,1
487.5664116805573,15.57874268054424,58.775702970403756,98.303969755889,0
569.7494707820945,23.781353970257925,33.26196321306206,76.85337560676074,0
547.4136752138245,20.975664715473307,95.65585176002259,78.74616648972501,0
398.94998940554257,24.95868221066675,87.99802971845295,115.67560634745571,0
560.9371175115584,12.014236309034203,73.52178698632866,146.85373316998923,0
144.24625102595974,20.34376577862254,56.98364488004857,110.3637200559375,0
197.9914312095726,13.038618272184843,52.941243326760684,57.69794670649663,0
122.61364445526903,14.597512406078177,72.07787737207633,57.5583613854067,0
262.66516538163216,17.5501092643674,63.634549552552436,145.1423220845566,1
294.338644844741,22.473542283726776,24.98184847055085,79.72907903073336,0
235.67451588694794,24.681669383985902,61.000211901626535,59.20669860824754,0
